LPG,CO,Smoke,Temperature,Humidity,Fire
0.5300736653293363,5.124880284293135,4.649365701226488,44.63706148750493,11.818723236590898,1
0.6382172946831247,4.000906545539205,5.454664966414612,29.65825826332148,12.729345185588633,1
0.7155192967415415,4.938163390171617,5.706110631131115,34.46999842518238,7.657068032898119,1
0.5957217004820109,4.962328965719271,4.479756338576947,48.25221783976379,9.834888068916817,1
0.8871625172060733,3.35542211889436,3.743742700626632,49.35465266047296,12.068473796920154,1
0.6223472758209098,5.033959719550476,5.648363580857816,39.50436341806792,8.430330790478795,1
0.5914234944695109,5.609403006761948,5.559950071668519,48.92610171441537,8.725316498794152,1
0.543105962139901,5.82295838172106,5.64710167565806,35.06461572965247,8.070109588700683,1
0.8934809783956813,4.8217128046271815,3.935513445907564,50.00031417894637,10.248501963755492,1
0.8758420136661516,4.17855656794046,5.183177847361721,41.32376570522879,7.2868176803531055,1
0.5067213864708209,5.025492948049586,6.024764897967507,41.50899282987534,9.504459494645817,1
0.5861498351713679,5.76068138369674,5.919484758318693,30.999903985594383,7.6224743544917555,1
0.7118803928991047,3.446439608469851,6.019794460788636,50.97323581906621,10.087047543922711,1
0.807913636390485,4.161121053367132,4.497501899940861,43.37179113062992,12.28907333438939,1
0.6243822441842781,4.1607549518648215,3.916994779869599,45.945719738268494,9.604662813832435,1
0.5226103575640789,3.828502971100652,5.918172775493617,49.55241671472867,7.808619100497223,1
0.5241045754185902,5.043079968373285,4.860297117782746,44.43870330718183,8.697401362073476,1
0.5852069927262956,3.208667391855747,3.7159209345938247,38.6278732892844,10.92209906342348,1
0.8713798827257098,5.6741504501319175,5.189964102289037,31.492856801249804,12.996963909644116,1
0.6397585201521433,3.276739234077221,3.736771031310161,38.04445356217009,11.548555115205344,1
0.9065846261818804,4.165408127680553,3.78693670768057,30.06127997527098,11.164896752783168,1
0.5680685973154102,4.233790710197902,4.258494920816913,49.66661190629205,11.421198863867115,1
0.6703387560218338,4.732783232685495,5.145473543534129,42.653441093200826,10.20655471082266,1
0.5460916427717123,3.662875061048774,4.578908525950772,31.00380721470573,11.613079813028628,1
0.5114795367394733,3.560627176915189,3.766963505393484,35.23275889827001,12.782461868659434,1
0.5343751005233637,4.5202269385565845,5.323206564860596,41.86862661777498,11.271082288504632,1
0.6173580143477563,3.729504282136089,3.619628906825872,49.07314532353128,7.083857447118339,1
0.6976780729968207,5.5684581530943005,5.015696507411891,34.20313886479725,9.849917017271313,1
0.7992819852352607,5.134138472282133,4.363267201793226,34.89275630683811,9.58392636519211,1
